"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/vanilla/gravel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gray-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/green-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/grindstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gunpowder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/guster-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/hanging-roots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/hay-bale.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/heart-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/heartbreak-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/heavy-weighted-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/honey-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/honey-bottle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/honeycomb-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/honeycomb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/hopper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/horn-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/horn-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/horn-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/howl-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ice.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ink-sac.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-axe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-bars.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-boots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-chestplate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-helmet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-hoe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-horse-armor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-ingot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-leggings.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-nugget.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-pickaxe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-shovel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-sword.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/iron-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/item-frame.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jack-o-lantern.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jukebox.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/jungle-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/kelp.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ladder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/lantern.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/lapis-lazuli-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/lapis-lazuli.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/large-amethyst-bud.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/large-fern.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/lava-bucket.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leaf-litter.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leather-boots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leather-cap.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leather-horse-armor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leather-pants.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leather-tunic.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/leather.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/lectern.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/lever.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/light-blue-wool.png","pending-review","","","","unknown","pending"
